make --dry-run --always-make --keep-going --print-directory
make: Entering directory '/home/iguenihakim/S6/Programmation réseaux/Projet/projet-prog-reseau/Server'
javac -g -d . Server/Player.java
javac -g -d . Server/Game.java
javac -g -d . Server/Ghost.java
javac -g -d . Server/Labyrinth.java
javac -g -d . Server/Server.java
javac -g -d . Server/Utils.java
javac -g -d . Server/ServerImpl.java
javac -g -d . Server/PlayerHandler.java
make: Leaving directory '/home/iguenihakim/S6/Programmation réseaux/Projet/projet-prog-reseau/Server'
 
